id,driver_id,passenger_id,date,rating,cost,status
1,1,54,2016-04-05,3,1293,complete
2,67,146,2016-01-13,5,2157,complete
3,50,87,2016-05-02,3,1181,complete
4,13,70,2016-05-14,4,2436,complete
5,3,12,2015-12-14,2,1406,complete
6,48,137,2016-06-02,5,1474,complete
7,84,236,2015-05-20,4,2476,complete
8,93,104,2016-08-08,5,1424,complete
9,17,286,2016-03-03,5,2347,complete
10,8,263,2015-12-14,5,2329,complete
11,71,149,2016-01-12,1,2043,complete
12,12,237,2016-08-21,1,2671,complete
13,83,298,2015-05-27,5,1287,complete
14,48,247,2015-09-13,1,2865,complete
15,26,143,2016-06-17,5,2071,complete
16,25,259,2016-05-25,5,2129,complete
17,21,63,2015-08-23,4,2876,complete
18,72,192,2017-01-10,1,2796,complete
19,5,140,2016-02-16,5,1388,complete
20,3,8,2016-02-05,1,2526,complete
21,71,16,2016-10-16,2,1884,complete
22,96,275,2015-03-13,1,1809,complete
23,51,189,2015-05-02,5,2882,complete
24,75,280,2015-11-04,4,1092,complete
25,21,257,2016-05-17,4,2369,complete
26,92,194,2016-12-08,3,2923,complete
27,9,158,2015-03-12,4,2180,complete
28,57,40,2016-03-12,4,1900,complete
29,45,127,2016-02-02,3,2919,complete
30,28,230,2016-10-12,5,2027,complete
31,66,113,2015-07-15,3,1148,complete
32,20,57,2016-06-17,5,1659,complete
33,92,31,2015-12-09,5,2655,complete
34,94,41,2016-05-30,3,1406,complete
35,84,148,2016-12-10,2,2363,complete
36,38,154,2017-02-08,2,2364,complete
37,49,80,2016-04-01,4,1465,complete
38,16,281,2016-06-13,2,1764,complete
39,48,191,2016-06-03,2,1906,complete
40,76,221,2017-01-30,2,2437,complete
41,56,35,2015-10-22,5,1361,complete
42,69,267,2017-01-14,2,2277,complete
43,38,135,2016-11-08,1,2095,complete
44,17,146,2016-03-06,5,2888,complete
45,57,284,2017-01-28,4,1089,complete
46,98,1,2016-06-28,2,2070,complete
47,88,157,2016-05-12,2,1447,complete
48,73,202,2015-06-24,1,1203,complete
